UTF-8
vălătuc|1
(subst)|sul|tăvălug
vălăcăi|1
(verb)|boci|căina|jeli|jelui|lamenta|plânge|tângui|văicări|văita
văl|1
(subst)|voal
văitătură|1
(subst)|văitat
văiugă|1
(subst)|(reg.) văioagă
văiugă|1
(subst)|chirpici
văităreţ|1
(adj)|plângăcios|plângăreţ|scâncit|smiorcăit|văicăreţ
văitător|1
(adj)|plângăcios|plângăreţ|scâncit|smiorcăit|văicăreţ
văitat|1
(subst)|boceală|bocire|bocit|căinare|jelire|jelit|jeluire|lamentare|lamentaţie|plângere|plâns|tânguială|tânguire|tânguit|văitare|văită-tură|(pop., fam. şi peior.) văicăreală|(pop.) jeluială|(înv. şi reg.) olălăire|(reg.) văierare|văierat|(înv.) obidire|olecăire
văitare|1
(subst)|văitat
văioagă|1
(subst)|văiugă
văita|1
(verb)|a se boci|a se căina|a (se) jeli|a (se) jelui|a se lamenta|a se plânge|a se tângui|a se văicări|(pop.) a se aoli|a se mişeli|(înv. şi reg.) a se olălăi|a se olecăi|(reg.) a se plângătui|a se scârbi|a se văiera|a se văina|a se vălăcăi|(Transilv.) a (se) cânta|a (se) dăuli|(Mold. şi Bucov.) a se frăsui|(înv.) a se glăsi|a se glăsui|geme
văierat|1
(subst)|boceală|bocire|bocit|căina-re|jelire|jelit|jeluire|lamentare|lamentaţie|plângere|plâns|tânguială|tânguire|tânguit|văitare|văitat|văită-tură
văina|1
(verb)|boci|căina|jeli|jelui|lamenta|plânge|tângui|văicări|văita
văicări|1
(verb)|văita
văiera|1
(verb)|boci|căina|jeli|jelui|lamenta|plânge|tângui|văicări|văita
văierare|1
(subst)|boceală|bocire|bocit|căi-nare|jelire|jelit|jeluire|lamentare|lamentaţie|plângere|plâns|tânguială|tânguire|tânguit|văitare|văitat|văi-tătură
văicăreţ|1
(adj)|plângăcios
văgăună|1
(subst)|orbită
văicăreală|1
(subst)|boceală|bocire|bocit|căinare|jelire|jelit|jeluire|lamentare|lamentaţie|plângere|plâns|tânguială|tânguire|tânguit|văitare|văitat|văi-tătură
văgăună|1
(subst)|râpă
văduvire|1
(subst)|văduvie
văduviţă|1
(subst)|văduvioară|văduvioară
văduvioară|1
(subst)|văduviţă|văduviţă
văduv|1
(subst)|(Mold., Bucov. şi Transilv.) vădan|(Olt.) văduvar|(înv.) sărac
văduvar|1
(subst)|văduv
văduvă|1
(subst)|(reg.) vădancă|(Mold., Bucov. şi Transilv.) vădană
văduvi|1
(verb)|(Mold. şi Bucov.) a vădăni|(\\~ $de peste un an.)
văduvi|1
(verb)|lipsi
văduvie|1
(subst)|(reg.) vădănie|văduvire|(înv.) sărăcie
vădrărit|1
(subst)|(înv.) vedrit
vădit|1
(adj)|categoric|clar|evident|indiscutabil|notoriu|făţiş
vădi|1
(verb)|denunţa|pârî|reclama|spune
vădi|1
(verb)|manifesta|denota|a arăta|a manifesta|(fig.) a acuza
vădănie|1
(subst)|văduvie
văcsuitor|1
(subst)|lustragiu
văcuşoară|1
(subst)|văcuţă
văcuţă|1
(subst)|văcuşoară|turta-vacii
văcuţe|1
(subst)|pita-vacii
vădan|1
(subst)|văduv
vădană|1
(subst)|ghimpe|scaiete|scai-galben|scai-ghimpos|văduvă
vădincă|1
(subst)|văduvă
vădăni|1
(verb)|văduvi
văcsuire|1
(subst)|lustruire
văcsuit|1
(adj)|lustruit|(Încălţăminte \\~.)
văcăriţă|1
(subst)|ciuin|codobatură|floa-rea-călugărului|odagaci|prundar|prundaş|săpunariţă
văcsui|1
(verb)|lustrui
văcăriţă|1
(subst)|văcăreasă
văcărit|1
(subst)|(înv.) ajutorinţă
văcărică|1
(subst)|ciuin|floarea-călugărului|odagaci|săpunariţă
văcărel|1
(subst)|fluierar|prundăraş
văcăreasă|1
(subst)|văcăriţă
văcăluială|1
(subst)|tencuială
văcăraş|1
(subst)|lipitoare|păpăludă
văcălit|1
(adj)|tencuit
văcălie|1
(subst)|bor|margine
văcălie|1
(subst)|veşcă|(Transilv.) veacă|(\\~ $sitei, a ciurului.)|iască|văcălie de fag|babiţă|iască
văcăli|1
(verb)|tencui
văcariţă|1
(subst)|scânteioară|scânteiuţă
văcarul|1
(subst)|art|alcor
văcălaş|1
(subst)|tencuială
vază|1
(subst)|glastră|vas
vază|1
(subst)|ochi|văz|vedere
văcar|1
(subst)|(Transilv. şi Ban.) ciurdar|(Mold.) haidău
vavilonie|1
(subst)|babilonie|dezordine|haos|încurcătură|zăpăceală
vază|1
(subst)|apreciere|faimă|autoritate
vatră|1
(subst)|duşumea|pardoseală|podea|prispă|scândură
vatos|1
(subst)|vulpe-de-mare
vată|1
(subst)|(pop.) bumbac|(reg.) scamă|(Ban. şi Transilv.) pămucă
vatră|1
(subst)|cămin|cuptor|(prin Transilv.) cameniţă|(reg.) silişte|(înv.) silişte
vatman|1
(subst)|conductor|manipulant
vastranos|1
(subst)|spatopter
vatală|1
(subst)|(pop.) brâglă|(\\~ $la războiul de ţesut.)
vastitate|1
(subst)|nemărginire|bogăţie
vast|1
(adj)|nemărginit|întins|întins|larg|spaţios|cuprinzător|enciclopedic|universal|bogat
vasodilataţie|1
(subst)|capilarodilataţie
vasodilatare|1
(subst)|capilarodilataţie
vasilcă|1
(subst)|(reg.) puiul Silvei
vasoconstricţie|1
(subst)|capilaroconstricţie
vasel|1
(subst)|bastiment
varzănemţească|1
(subst)|varză creaţă
vas|1
(subst)|recipient|(reg.) hârb|vază|vapor
varzădestâncă|1
(subst)|rujă|urechelniţă
varză|1
(subst)|(Mold., Bucov., Transilv. şi Maram.) curechi|varză creaţă (Brassica oleracea sabauda) |= (reg.) chel|varză nemţească; |varză de Bruxelles (Brassica oleracea gemmifera)|(reg.) verzişoare (pl.)
varvarie|1
(subst)|asprime|barbarie|brutali-tate|cruzime|ferocitate|neîndurare|neomenie|răutate|sălbăticie|violenţă
varvar|1
(subst)|străin
varniţă|1
(subst)|cuptor de var
varvar|1
(adj)|barbar|primitiv|sălbatic
variolă|1
(subst)|vărsat|(rar) verolă mică|(pop.) bubat|bubă
variu|1
(adj)|deosebit|diferit|divers|felurit|variat
varmeghie|1
(subst)|comitat|district|judeţ
varicelă|1
(subst)|vărsat de vânt
varietate|1
(subst)|diversitate|specie|categorie|tip
varicap|1
(subst)|varactor
variaţie|1
(subst)|modificare|schimbare|(\\~ $tempera-turii$.)         |diversitate
variantă|1
(subst)|versiune|formă
variat|1
(adj)|deosebit|diferit|divers|felurit|(înv. şi pop.) osebit|(înv.) despărţit|variu|amestecat|divers
varia|1
(verb)|diferi|fluctua
variabil|1
(adj)|mişcător|neregulat|schim-bător|fluctuant
variabilăindependentă|1
(subst)|argument
variabilitate|1
(subst)|instabilitate
varegi|1
(subst)|normanzi (pl.)|vikingi (pl.)
vargapăstorului|1
(subst)|scăiuş|varga-cio-banului
vargă|1
(subst)|nuia|băţ|joardă|băţ|coadă|nuia|prăjină|(reg.) beldie|paliţă|prăştină|rudă|sticiu|arbiu|vergea|dungă|scăiuş
vargă|1
(subst)|baghetă|beţişor
vargădeaur|1
(subst)|splinuţă
vaporizator|1
(subst)|pulverizator
vaporizaţie|1
(subst)|evaporare|evaporaţie|vaporizare|volatilizare
vaporos|1
(adj)|diafan|fin|străveziu|subţire|trans-parent|(înv.) prevăzător|prevăziu|străvăzător|(fig.) aerian|eterat|eteric|spumos
var|1
(subst)|(rar) calce|var nestins|oxid de calciu;|var stins    |hidroxid de calciu
varactor|1
(subst)|varicap
vară|1
(subst)|verişoară
vardist|1
(subst)|gardian|sergent
vaporizat|1
(adj)|evaporat
vaporizare|1
(subst)|evaporare
vaporiza|1
(verb)|evapora
vanitos|1
(adj)|îngâmfat
vapori|1
(subst)|abur
vaporean|1
(subst)|marinar|matelot|matroz
vapor|1
(subst)|(MAR.) navă|vas|(rar) bastiment
vanilină|1
(subst)|(rar) vanilie
vanitate|1
(subst)|înfumurare
vanilie|1
(subst)|vanilină
vandrocaş|1
(subst)|derbedeu|golan|haimana|vagabond
vandroc|1
(subst)|derbedeu|golan|haimana|vagabond
vandralău|1
(subst)|derbedeu|golan|haimana|vagabond
vandraş|1
(subst)|derbedeu|golan|haimana|vagabond
vană|1
(subst)|baie|cadă|(înv. şi pop.) scăldătoare|(înv. şi reg.) scăldătură|(Mold., Bucov. şi Transilv.) feredeu|(Transilv., Ban. şi Mold.) scaldă|(prin Transilv.) şiroadă|sertar
van|1
(adj)|iluzoriu|zadarnic
vamă|1
(subst)|uium
vameş|1
(subst)|(rar) vămuitor|(înv.) mitar|mitarnic|schelar
valvârtej|1
(subst)|bulboană|furtunos|vijelios|buluc|droaie|gloată|grămadă
vamă|1
(subst)|(înv.) mitarniţă|posadă|scală|strajă|tamojnă|*     punte
valtrap|1
(subst)|ghetră
valţ|1
(subst)|dorn
valtrap|1
(subst)|cioltar|şabracă|(pop.) ţol|(reg.) harşa|ibăncă|japiu|pocladă|pocrovaţ|(înv.) abai
valsator|1
(subst)|(înv.) vălţuitor
valsa|1
(verb)|(înv.) a vălţui
valorizare|1
(subst)|fructificare|valorificare
valoros|1
(adj)|scump|competent|redutabil|important|bun|izbutit|realizat|reuşit|(pop.) nimerit|(arg.) mişto|meritoriu|talentat
valoriza|1
(verb)|fructifica|valorifica
valora|1
(verb)|a face|a preţui|(rar) a preţălui|(pop.) a plăti|preţui
valorifica|1
(verb)|exploata|a fructifica|(livr.) a valoriza
valorificabil|1
(adj)|exploatabil
valorificare|1
(subst)|exploatare|fructificare|(livr.) valorizare
valoare|1
(subst)|(înv.) preţ|sens|eficacitate|putere|calitate|însuşire|nivel|capacitate|merit|(înv.) vrednicie|importanţă|însemnătate|seriozitate|importanţă|însemnătate|(fig.) preţ|importanţă|însemnătate|semnificaţie|sens|(fig.) preţ
valizuţă|1
(subst)|geamantănaş
valmă|1
(subst)|afluenţă|aflux|aglomeraţie|grămădeală|îmbulzeală|înghesuială|îngrămădeală|învălmăşeală
valiză|1
(subst)|geamantan
validare|1
(subst)|confirmare
validat|1
(adj)|confírmat
validitate|1
(subst)|autenticitate|valabilitate
valijoară|1
(subst)|geamantănaş
valid|1
(adj)|teafăr
valid|1
(adj)|autentic|valabil
valida|1
(verb)|confirma
valet|1
(subst)|fecior|lacheu|(rar) camerier|(înv., prin Mold.) jocheu|fante
valeriană|1
(subst)|odolean
vale|1
(subst)|albie|curs|matcă|vad
valenţă|1
(subst)|
vale|1
(subst)|(prin nord-estul Olt.) sască|(înv.) zăpodie|bazin
valah|1
(subst)|român
valah|1
(adj)|românesc
valabil|1
(adj)|bun|autentic
valabilitate|1
(subst)|autenticitate|putere|putere|valoare
val|1
(subst)|talaz|undă|buclă|vârtej|(reg.) juvăţ|orcicar|sul
vajnic|1
(adj)|energic|înverşunat
vajnic|1
(adj)|important|însemnat
vaiet|1
(subst)|geamăt|tânguire|vaier|(pop.) vai|(reg.) vaicăr
vai|1
interj|of
vai|1
(subst)|tânguire|vaier|vaiet
vaicăr|1
(subst)|tânguire|vaier|vaiet
vaier|1
(subst)|geamăt|tânguire|vaiet|(pop.) vai|(reg.) vaicăr
vah|1
interj|a|ah|aoleu|au|i|o|of|oh|vai
vagotonie|1
(subst)|parasimpaticotonie
vagonetar|1
(subst)|(reg.) râznar|râznaş
vagon|1
(subst)|vagon de dormit =|patvagon|vagon-lit|(englezism ieşit din uz) sleeping-car; |vagon-lit |= patvagon|vagon de dormit|(englezism ieşit din uz) sleeping-car
vagin|1
(subst)|(pop.) găoază
vadnic|1
(subst)|denunţător|pârâtor
vadră|1
(subst)|căldare|găleată
vag|1
(adj)|imprecis|estompat|surd|confuz|evaziv|imprecis|neprecis|pneumogastric
vagabond|1
(subst)|hoinar|derbedeu
vagabondare|1
(subst)|hoinăreală|hoinăreală|pribegie|pribegire|vagabondaj
vagabondaj|1
(subst)|hoinăreală|hoinăreală|pribegie|pribegire|vagabondare
vagabonda|1
(verb)|hoinări|a hoinări|a pribegi|a rătăci|(prin Mold.) a bădădăi|a horhăi|(\\~ $din loc în loc.)|a colinda|a cu-treiera|a hoinări|a peregrina|a rătăci|a umbla|(livr.) a flana
vadea|1
(subst)|scadenţă|termen
vademecum|1
(subst)|călăuză|ghid|îndreptar|îndrumar|îndrumător
vad|1
(subst)|copcă|liman|litoral|mal|margine|ochi|ţărm
vad|1
(subst)|albie|curs|matcă|(pop.) făgaş|pat|(înv. şi reg.) scursură|(reg.) vale|(înv.) scafă
vaccinare|1
(subst)|inoculare|inoculaţie|(pop.) altoire|(reg.) posăială|(înv.) posăire
vacuummetru|1
(subst)|manometru de vid
vacuumare|1
(subst)|vidare
vacuum|1
(subst)|vid
vacs|1
interj|(reg.) târţi!|(fam.) zexe!
vacuitate|1
(subst)|vid
vacaţie|1
(subst)|salcâm
vacădemare|1
(subst)|morsă
vaccina|1
(verb)|a inocula|(pop.) a altoi|(înv. şi reg.) a posăi
vacaluidumnezeu|1
(subst)|boul-domnului|boul-lui-dumnezeu|buburuză|vaca-dom-nului
uzurpaţiune|1
(subst)|uzurpare
vacadomnului|1
(subst)|buburuză|(reg.) boul-Domnului
vacarm|1
(subst)|hărmălaie
vacanţă|1
(subst)|(Transilv. şi Maram.) săbăşag|concediu|lacună
vacant|1
(adj)|disponibil|liber|neocupat
vacadomnului|1
(subst)|rădaşcă|răgace
uzurpare|1
(subst)|(înv.) răpştire|uzurpaţiune
uzurpa|1
(verb)|(înv. şi reg.) a săpa|(înv.) a răpşti|a încălca|(înv. fig.) a împresura
uzură|1
(subst)|camătă|cămătărie|dobândă|procent
uzură|1
(subst)|deteriorare|uzaj|uzare|purtare
uzucapiune|1
(subst)|prescripţie achizitivă
uzurar|1
(adj)|cămătăresc
uzurar|1
(subst)|cămătar
uzual|1
(adj)|cunoscut|obişnuit|clasic|curent|frecvent|obişnuit|tradiţional
uzita|1
(verb)|circula
uzitat|1
(adj)|folosit|întrebuinţat
uzinare|1
(subst)|uzinaj|(\\~ $unui material prin aşchiere.)
uzină|1
(subst)|fabrică|(reg.) maşină|(germanism, în Ban.) vere|(înv.) cherhana
uzinaj|1
(subst)|uzinare
uzare|1
(subst)|deteriorare|ponosire|uzură
uzat|1
(adj)|deteriorat|ponosit|vechi|zdrenţuit|prăpădit|rupt|(pop. şi fam.) paradit|rupt|(înv.) spart
uzanţă|1
(subst)|datină|cutumă|obicei|regulă|rânduială|tipic|uz|(înv.) şart|convenienţă
uza|1
(verb)|deteriora|ponosi|zdrenţui|roade|folosi|a (se) folosi|a întrebuinţa|a se servi|a se sluji|a umbla|a utiliza
uzaj|1
(subst)|uzură
uzaj|1
(subst)|folosinţă|folosire|întrebuin-ţare|utilizare|uz
utopist|1
(adj)|nerealizabil
uvraj|1
(subst)|lucrare|operă|scriere|text
uvrier|1
(subst)|lucrător|muncitor
uvulă|1
(subst)|omuşor
uz|1
(subst)|folosinţă|circulaţie|datină|cutumă|uzanţă
utilizare|1
(subst)|aplicare|consumare|fo-losinţă|practicare
utopic|1
(adj)|nerealizabil
utopie|1
(subst)|fantasmă|fantezie|himeră|iluzie|închipuire|(livr.) irealitate
utilizabil|1
(adj)|folosibil|întrebuinţabil
utiliza|1
(verb)|aplica|folosi|circula|uza|a (se) folosi|a întrebuinţa|a se servi|a se sluji|a umbla|a uza|practica|consuma
utilitate|1
(subst)|folos|necesitate|trebuinţă|(pop.) priinţă|(înv.) polză
utilaj|1
(subst)|instrumentar
utilare|1
(subst)|dotare|dotaţie|echipare|înzestrare|prevedere
utilitar|1
(adj)|practic|pragmatic|utilitarist
utilitarist|1
(adj)|practic|pragmatic|utilitar
utila|1
(verb)|a dota|a echipa|a înzestra|a prevedea|(înv.) a provedea
util|1
(adj)|folositor|necesar|trebuincios|(rar) trebuitor|(înv.) trebnic|bine-venit|eficace|eficient|folositor|operativ|practic|productiv|(rar) operant|(înv.) putincios|judicios
uterin|1
(adj)|mitral
ut|1
(subst)|do
uter|1
(subst)|mitră|(înv. şi pop.) sân|(pop.) pântece|(înv. şi reg.) matcă|(reg.) plod|(înv.) mătrice|zgău
uşurinţă|1
(subst)|facilitate|înlesnire|simplitate|(livr.) lejeritate|(rar) lesniciune|uşurătate|uşurime|îndemânare|sprinteneală|avantaj|superficialitate
uşure|1
(adj)|domol|lin|rar|subţire|trans-parent|uşor
uşurel|1
(adv)|agale
uşurime|1
(subst)|facilitate|înlesnire|simpli-tate|uşurinţă
uşurător|1
(adj)|alinător|atenuant|cal-mant|liniştitor
uşurătate|1
(subst)|facilitate|înlesnire|sim-plitate|uşurinţă
uşurătate|1
(subst)|neseriozitate
uşurat|1
(adj)|liniştit
uşuratic|1
(adj)|neserios
uşurare|1
(subst)|despovărare|(\\~ $de o greutate.)|diminuare|micşorare|reducere|alinare|facilitare|favorizare|înlesnire|(mai ales la    ) facilitate|înlesnire|(înv.) răsuflare
uşura|1
(verb)|a (se) despovăra|a (se) diminua|a (se) micşora|a (se) reduce|alina|a facilita|a favoriza|a înlesni
uşuliţă|1
(subst)|uşiţă
uşor|1
(subst)|(înv. şi reg.) stâlp|(reg.) rost
uşor|1
(adj)|fluent
uşor|1
(adj)|subţire|lejer|rar|lin|blând|calm|domol|lin|liniştit|moderat|molcom|potolit|slab|accesibil|elementar|simplu|facil|necomplicat|nedificil|simplu|comod|lesnicios|lesne|comod|benign|neimportant|blând|lin|(înv. şi pop.) molcomiş|frugal|puţin
uşă|1
(subst)|chingă|orificiu piloric|pilor|stinghie
uşier|1
(subst)|(înv.) aprod
uşiţă|1
(subst)|uşuliţă
uşar|1
(subst)|portar
uşă|1
(subst)|poartă|uşă glisantă =|uşă rulantă; |uşă rulantă|uşă glisantă|intrare
usturoiţă|1
(subst)|(reg.) aişor|vindecătoare|vindecuţă|voinicică|frunza-voini-cului|iarbă-de-boale|iarbă-de-lingoare
usuc|1
(subst)|(reg.) suc|(prin Ban.) mustăreaţă
usuc|1
(subst)|sebum
uşar|1
(subst)|portar
usturoi|1
(subst)|hrean
usturoidelac|1
(subst)|iarbă-usturoasă
usturime|1
(subst)|arsură|usturătură
usturoi|1
(subst)|(Transilv.) ai|usturoi sălbatic (Allium vineale) =|pur|(reg.) samuraslă
usturător|1
(adj)|batjocoritor|epigra-matic|exagerat|excesiv|exorbitant|mare|ridicat|sarcastic|satiric|scump
usturătură|1
(subst)|usturime
ustensilă|1
(subst)|instrument|sculă|unealtă|(înv. şi reg.) sărsam|(reg.) sculeaţă|(Mold., Bucov. şi Ban.) halat|(înv.) cinie|dichis|(\\~ pentru dul-gherie.)
usturător|1
(adj)|picant|urticant
usnă|1
(subst)|buză|gură|margine
ustav|1
(subst)|indicaţie|prescripţie|regulă
usna|1
(subst)|(reg.) slai
uscăţea|1
(subst)|minciunea
uscăţică|1
(subst)|minciunea
uscăţiv|1
(adj)|slab|costeliv|jigărit|pipernicit|pirpiriu|prăpădit|prizărit|răpciugos|sfrijit|slab|slăbănog|uscat|(rar) uscăcios|(înv. şi reg.) mârşav|rău|sec|secăţiu|secăţiv|(reg.) ogârjit|(Mold. şi Transilv.) pogârjit
uscătorie|1
(subst)|(pop.) uscătoare
uscătură|1
(subst)|(mai ales la    )    |vreasc|(înv.) secătură
uscătoare|1
(subst)|uscătorie
uscăciune|1
(subst)|secetă|ariditate
uscăcios|1
(adj)|costeliv|jigărit|pipernicit|pirpiriu|prăpădit|prizărit răpciugos|sfrijit|slab|slăbănog|uscat|uscăţiv
uscat|1
(subst)|deshidratare
usca|1
(verb)|atrofia|calici|degenera|ruina|sărăci|scăpăta|seca
uscare|1
(subst)|zbicire|zvântare|des-hidratare|secare|ofilire
uscat|1
(adj)|atrofiat|degenerat
uscat|1
(subst)|zbicit|zvântat|(reg.) ujujit|sec|secat|(înv. şi reg.) sterp|arid|secetos|sec|sec|ofilit|mort|veşted|slab|întărit|tare|rece|tare|vechi|pământ|(înv.) tărie
usca|1
(verb)|a se zbici|a se zvânta|(înv. şi reg.) a se prăji|deshidrata|ofili|a se împietri|a se întări|a se învârtosa
urzoi|1
(subst)|urzitor
urzitor|1
(subst)|(reg.) urzoi
urzitor|1
(subst)|complotist|conspirator|ctitor|fondator|întemeietor
urzire|1
(subst)|inventare|născocire|plăs-muire|scornire|ticluire
urzicuţă|1
(subst)|urzicea|verbină|(franţuzism) vervenă
urzici|1
(subst)|mireasă
urzicea|1
(subst)|urzicuţă
urzicea|1
(subst)|urzică mică
urzicăneagră|1
(subst)|buberic
urzicător|1
(adj)|urticant|usturător
urzicămoartă|1
(subst)|paracherniţă
urzicăcreaţă|1
(subst)|sugel alb|urzică moartă
urzicăiute|1
(subst)|urzică mică
urzicăcrăiască|1
(subst)|urzică mică
urzicăalbă|1
(subst)|sugel alb|urzică moartă
urzică|1
(subst)|= (reg.) oieşea|urzicea|urzică crăiască|urzică iute; |urzică moartă =|a)                       sugel|(reg.) ţigancă;  b)                   sugel alb|(reg.) fata-mâţei|urzică albă|urzică creaţă
urzicaraţei|1
(subst)|măcrişul|calului|ştevie
urzicat|1
(adj)|băşicat|(livr.) vezicat
urzicar|1
(subst)|mărăcinar
urzicar|1
(subst)|bastard|copil din flori|fluture-roşu
urzica|1
(verb)|băşica
urzica|1
(verb)|ironiza|persifla|zeflemisi
urzi|1
(verb)|afla|alcătui|complota|concepe|conjura|conspira|constitui|crea|ctitori|descoperi|elabora|face|funda|găsi|gândi|imagina|institui|inventa|înfiinţa|întemeia|întocmi|născoci|organiza|plănui|plăsmui|proiecta|realiza|scorni|ticlui|unelti
urticarie|1
(subst)|(pop.) blândă
uruioc|1
(subst)|piedin
urzeală|1
(subst)|textură|ţesătură|(reg.) teară
urzeală|1
(subst)|alcătuire|complot|compo-ziţie|conjuraţie|conspiraţie|economie|intrigă|maşinaţie|organizare|organi-zaţie|structură|uneltire
urticant|1
(adj)|urzicător|usturător
ursuzlâc|1
(subst)|ghinion|nenoroc|neşansă
urşinic|1
(subst)|catifea|velur
ursuz|1
(adj)|insociabil|morocănos|mut|necomunicativ|neprietenos|nesociabil|posac|posomorât|tacitum|tăcut|urâcios|(livr.) hirsut|(pop.) sanchiu|(înv. şi reg.) moros|sunducos|tăcător|(reg.) modoroi|mutac|mutăreţ|(Olt.) dugos|(Mold.) pâclişit|(prin Transilv.) tăcătoi|(Bucov. şi Mold.) tălmut|(fig.) închis|morocănos|posac|răutăcios|(fig.) acru
ursuzenie|1
(subst)|morocăneală
ursuzlâc|1
(subst)|morocăneală|posăcie|posomoreală|ursuzenie|(rar) posăceală
ursitoare|1
(subst)|destin|fatalitate|menire|noroc|predestinare|soartă|ursită|zodie
ursoaică|1
(subst)|(pop.) ursoaie|(\\~ $e femela ursului.)
ursoaie|1
(subst)|campadură|cămin|coş|horn|scară|ursoaică
urogenital|1
(adj)|genito-urinar
urolog|1
(subst)|nefrolog
urologie|1
(subst)|nefrologie
urotropină|1
(subst)|hexametilentetramină|metenamină
urs|1
(subst)|(glumeţ) moş Martin|urs alb (Ursus maritimus)|= urs polar; |urs polar = |urs alb
urs|1
(subst)|boţ|bulz|cocoloş|menghină
ursamare|1
(subst)|carul-mare
ursamică|1
(subst)|carul-mic
ursă|1
(subst)|destin|fatalitate|menire|noroc|predestinare|soartă|ursită|zodie
urseală|1
(subst)|destin|fatalitate|menire|noroc|predestinare|soartă|ursită|zodie
ursi|1
(verb)|hărăzi|predestina|vrăji
ursită|1
(subst)|soartă
ursită|1
(subst)|ursitoare
ursitoare|1
(subst)|(pop.) ursită
urodel|1
(subst)|caudat
urnire|1
(subst)|clintire
urocordat|1
(subst)|tunicier
următor|1
(subst)|coborâtor|continuator|descendent|moştenitor|odraslă|progenitură|scoborâtor|succesor|urmaş|viţă|vlăstar
